# == 基础环境 ==
python-dotenv>=1.0.0           # 环境变量加载，安全配置
python-telegram-bot[ext]>=20.6 # Telegram机器人（含异步支持）
Flask>=3.0.0                   # Web服务
SQLAlchemy>=2.0.0              # ORM数据库
requests>=2.31.0               # HTTP请求
alembic>=1.13.1                # 数据库迁移
Pillow>=10.3.0                 # 图片处理（水印等）

# == 安全、加密与日志 ==
cryptography>=42.0.0           # 加密、签名等
loguru>=0.7.2                  # 现代日志库

# == 性能/异步/缓存 ==
aiohttp>=3.9.5                 # 异步HTTP（如需用异步API可选）
redis>=5.0.4                   # 缓存/队列（如有用到）
uvicorn[standard]>=0.30.0      # 生产级ASGI服务器（如用FastAPI）

# == 数据处理与工具 ==
pandas>=2.2.2                  # 财务数据处理/导出
openpyxl>=3.1.2                # Excel导出（如支持账单导出）

# == 测试与开发辅助 ==
pytest>=8.2.1                  # 测试
black>=24.4.2                  # 代码格式化
isort>=5.13.2                  # 导入排序
mypy>=1.10.0                   # 类型检查

# == Web模板与静态资源 ==
Jinja2>=3.1.3                  # Flask模板引擎

# == 其它可选扩展 ==
# fastapi>=0.111.0             # 如需API接口
# gunicorn>=22.0.0             # 生产WSGI服务
# tenacity>=8.3.0              # 重试机制
